股票代码,股票名称,2020年分红,2020年收盘价,2020年股息率(%),2021年分红,2021年收盘价,2021年股息率(%),2022年分红,2022年收盘价,2022年股息率(%),2023年分红,2023年收盘价,2023年股息率(%),2024年分红,2024年收盘价,2024年股息率(%),2025年分红,2025年收盘价,2025年股息率(%),2020-2025年累计分红,2020-2025年平均股息率(%)
sh.600998,九州通,0.0,18.16,0.0,0.5,14.72,3.4,0.3,13.04,2.3,0.5,7.01,7.13,0.25,5.12,4.88,0.2,5.14,3.89,1.75,4.32
sh.600999,招商证券,0.335,23.34,1.44,0.437,17.65,2.48,0.54,13.3,4.06,0.185,13.64,1.36,0.353,19.16,1.84,0.496,16.82,2.95,2.346,2.35
sh.601000,唐山港,0.09,2.48,3.63,0.35,2.75,12.73,0.2,2.74,7.3,0.2,3.5,5.71,0.2,4.71,4.25,0.2,3.85,5.19,1.24,6.47
sh.601001,晋控煤业,0.0,6.3,0.0,0.0,9.61,0.0,0.4,11.96,3.34,0.63,12.33,5.11,0.79,13.67,5.78,0.755,14.12,5.35,2.575,4.89
sh.601006,大秦铁路,0.48,6.46,7.43,0.48,6.4,7.5,0.48,6.68,7.19,0.48,7.21,6.66,0.5112,6.78,7.54,0.22,5.52,3.99,2.6512,6.72
sh.601009,南京银行,0.392,8.08,4.85,0.393,8.96,4.39,0.4616,10.42,4.43,0.5339,7.38,7.23,0.883,10.65,8.29,0.5055,11.4,4.43,3.169,5.6
sh.601010,文峰股份,0.09,2.95,3.05,0.145,3.47,4.18,0.129,2.89,4.46,0.0,2.44,0.0,0.087,2.75,3.16,0.105,3.12,3.37,0.556,3.64
sh.601016,节能风电,0.051,3.43,1.49,0.044,6.51,0.68,0.055,3.81,1.44,0.091,3.0,3.03,0.084,3.17,2.65,0.1092,2.99,3.65,0.4342,2.16
sh.601018,宁波港,0.099,3.92,2.53,0.164,3.97,4.13,0.09,3.58,2.51,0.087,3.56,2.44,0.091,3.85,2.36,0.138,3.7,3.73,0.669,2.95
sh.601019,山东出版,0.32,5.65,5.66,0.32,6.15,5.2,0.35,6.28,5.57,0.39,9.38,4.16,0.56,11.35,4.93,0.37,8.38,4.42,2.31,4.99
sh.601033,永兴股份,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,14.46,3.6,0.6,15.44,3.89,1.12,3.75
sh.601083,锦江航运,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.49,0.0,0.397,9.52,4.17,0.488,11.34,4.3,0.885,4.23
sh.601088,中国神华,1.26,18.01,7.0,1.81,22.52,8.04,2.54,27.62,9.2,2.55,31.35,8.13,2.26,43.48,5.2,3.24,40.9,7.92,13.66,7.58
sh.601098,中南传媒,0.62,9.53,6.51,0.63,9.57,6.58,0.65,9.98,6.51,0.6,10.17,5.9,0.65,15.01,4.33,0.55,11.2,4.91,3.7,5.79
sh.601101,昊华能源,0.07,4.71,1.49,0.03,7.4,0.41,0.55,6.18,8.9,0.34,6.32,5.38,0.35,8.23,4.25,0.458,7.33,6.25,1.798,4.45
sh.601107,四川成渝,0.11,3.18,3.46,0.08,5.38,1.49,0.11,3.8,2.89,0.1,4.39,2.28,0.24,5.23,4.59,0.29,5.97,4.86,0.93,3.26
sh.601128,常熟银行,0.2,7.38,2.71,0.2,6.61,3.03,0.2,7.55,2.65,0.25,6.39,3.91,0.25,7.57,3.3,0.4,7.13,5.61,1.5,3.54
sh.601158,重庆水务,0.257,5.12,5.02,0.255,6.41,3.98,0.257,5.13,5.01,0.27,5.67,4.76,0.169,4.9,3.45,0.157,4.63,3.39,1.365,4.27
sh.601163,三角轮胎,0.35,16.07,2.18,0.4,13.71,2.92,0.23,12.21,1.88,0.28,14.41,1.94,0.67,15.07,4.45,0.53,14.82,3.58,2.46,2.83
sh.601166,兴业银行,0.762,20.87,3.65,0.802,19.04,4.21,1.035,17.59,5.88,1.188,16.21,7.33,1.04,19.16,5.43,1.06,20.88,5.08,5.887,5.26
sh.601168,西部矿业,0.1,12.38,0.81,0.12,13.61,0.88,0.2,10.2,1.96,1.4,14.27,9.81,0.5,16.07,3.11,1.0,26.3,3.8,3.32,3.4
sh.601169,北京银行,0.305,4.84,6.3,0.3,4.44,6.76,0.305,4.31,7.08,0.31,4.53,6.84,0.44,6.15,7.15,0.2,5.63,3.55,1.86,6.28
sh.601186,中国铁建,0.21,7.9,2.66,0.23,7.8,2.95,0.246,7.73,3.18,0.28,7.61,3.68,0.35,9.17,3.82,0.6,7.76,7.73,1.916,4.0
sh.601187,厦门银行,0.0,13.2,0.0,0.18,6.9,2.61,0.25,5.73,4.36,0.29,5.07,5.72,0.46,5.64,8.16,0.3,7.46,4.02,1.48,4.97
sh.601216,君正集团,0.35,4.95,7.07,0.3,5.23,5.74,0.162,3.99,4.06,0.18,3.74,4.81,0.32,5.26,6.08,0.15,4.83,3.11,1.462,5.14
sh.601225,陕西煤业,0.36,9.34,3.85,0.8,12.2,6.56,1.35,18.58,7.27,2.18,20.89,10.44,1.527,23.26,6.56,1.175,22.29,5.27,7.392,6.66
sh.601229,上海银行,0.4,7.84,5.1,0.4,7.13,5.61,0.4,5.91,6.77,0.4,5.97,6.7,0.74,9.15,8.09,0.52,9.66,5.38,2.86,6.27
sh.601288,农业银行,0.1819,3.14,5.79,0.1851,2.94,6.3,0.2068,2.91,7.11,0.2222,3.64,6.1,0.4637,5.34,8.68,0.245,7.84,3.12,1.5047,6.18
sh.601311,骆驼股份,0.21,9.35,2.25,0.2,15.33,1.3,0.22,8.16,2.7,0.2,8.01,2.5,0.27,8.29,3.26,0.29,9.21,3.15,1.39,2.53
sh.601318,中国平安,2.1,86.98,2.41,2.28,50.41,4.52,2.42,47.0,5.15,2.43,40.3,6.03,2.43,52.65,4.62,5.14,63.4,8.11,16.8,5.14
sh.601330,绿色动力,0.1,8.63,1.16,0.2,10.44,1.92,0.1,6.77,1.48,0.12,6.64,1.81,0.25,6.56,3.81,0.3,7.0,4.29,1.07,2.41
sh.601336,新华保险,1.41,57.97,2.43,1.39,38.88,3.58,1.44,30.08,4.79,1.08,31.13,3.47,1.39,49.7,2.8,2.66,67.85,3.92,9.37,3.5
sh.601339,百隆东方,0.06,4.0,1.5,0.2,5.89,3.4,0.5,5.7,8.77,0.5,4.87,10.27,0.3,5.44,5.51,0.41,5.34,7.68,1.97,6.19
sh.601369,陕鼓动力,0.23,7.18,3.2,0.28,13.02,2.15,0.31,11.46,2.71,0.35,7.98,4.39,0.57,8.7,6.55,0.43,9.37,4.59,2.17,3.93
sh.601390,中国中铁,0.169,5.27,3.21,0.18,5.79,3.11,0.196,5.56,3.53,0.2,5.68,3.52,0.21,6.39,3.29,0.356,5.48,6.5,1.311,3.86
sh.601398,工商银行,0.2628,4.99,5.27,0.266,4.63,5.75,0.2933,4.34,6.76,0.3035,4.78,6.35,0.5932,6.92,8.57,0.306,7.99,3.83,2.0248,6.09
sh.601528,瑞丰银行,0.0,0.0,0.0,0.0,11.28,0.0,0.18,6.31,2.85,0.15,4.95,3.03,0.18,5.63,3.2,0.2,5.48,3.65,0.71,3.18
sh.601555,东吴证券,0.13,9.86,1.32,0.157,8.86,1.77,0.168,6.53,2.57,0.158,7.31,2.16,0.263,7.8,3.37,0.375,9.1,4.12,1.251,2.55
sh.601567,三星医疗,0.21,6.65,3.16,0.35,16.31,2.15,0.32,13.48,2.37,0.35,20.5,1.71,0.65,30.76,2.11,1.375,23.14,5.94,3.255,2.91
sh.601577,长沙银行,0.32,9.52,3.36,0.32,7.81,4.1,0.35,6.76,5.18,0.35,6.82,5.13,0.38,8.89,4.27,0.62,9.54,6.5,2.34,4.76
sh.601598,中国外运,0.12,4.4,2.73,0.12,4.48,2.68,0.28,3.84,7.29,0.245,5.24,4.68,0.29,5.35,5.42,0.29,6.34,4.57,1.345,4.56
sh.601601,中国太保,1.2,38.4,3.12,1.2,27.12,4.42,1.0,24.52,4.08,1.02,23.78,4.29,1.02,34.08,2.99,1.08,38.24,2.82,6.52,3.62
sh.601619,嘉泽新能,0.043,3.4,1.26,0.055,5.16,1.07,0.1,3.77,2.65,0.08,3.53,2.27,0.12,3.32,3.61,0.16,4.26,3.76,0.558,2.44
sh.601666,平煤股份,0.302,5.93,5.09,0.36,8.37,4.3,0.76,10.81,7.03,0.87,11.56,7.53,0.99,10.02,9.88,0.6,7.8,7.69,3.882,6.92
sh.601668,中国建筑,0.185,4.97,3.72,0.2147,5.0,4.29,0.25,5.43,4.6,0.2527,4.81,5.25,0.2715,6.0,4.52,0.2715,5.28,5.14,1.4454,4.59
sh.601699,潞安环能,0.239,6.5,3.68,0.194,11.31,1.72,0.673,16.85,3.99,2.85,21.91,13.01,1.589,14.36,11.07,0.41,12.86,3.19,5.955,6.11
sh.601717,中创智领,0.185,10.93,1.69,0.2099,11.59,1.81,0.435,11.16,3.9,0.56,12.65,4.43,0.84,12.98,6.47,1.12,24.32,4.61,3.3499,3.82
sh.601728,中国电信,0.0,0.0,0.0,0.0,4.33,0.0,0.29,4.19,6.92,0.2192,5.41,4.05,0.2571,7.22,3.56,0.2739,6.82,4.02,1.0402,4.64
sh.601766,中国中车,0.15,5.31,2.82,0.18,6.09,2.96,0.18,5.11,3.52,0.2,5.26,3.8,0.2,8.38,2.39,0.32,7.06,4.53,1.23,3.34
sh.601811,新华文轩,0.3,9.09,3.3,0.31,9.07,3.42,0.32,9.92,3.23,0.52,13.66,3.81,0.59,15.85,3.72,0.6,13.88,4.32,2.64,3.63
sh.601816,京沪高铁,0.1056,5.66,1.87,0.0329,4.83,0.68,0.0491,4.92,1.0,0.0114,4.92,0.23,0.1116,6.16,1.81,0.1567,5.2,3.01,0.4673,1.43
sh.601825,沪农商行,0.0,0.0,0.0,0.26,6.75,3.85,0.3,5.88,5.1,0.342,5.74,5.96,0.618,8.51,7.26,0.675,9.52,7.09,2.195,5.85
sh.601838,成都银行,0.42,10.67,3.94,0.46,12.0,3.83,0.63,15.3,4.12,0.7679,11.26,6.82,0.8968,17.11,5.24,0.891,16.82,5.3,4.0657,4.88
sh.601857,中国石油,0.1534,4.15,3.7,0.2178,4.91,4.44,0.2988,4.97,6.01,0.43,7.06,6.09,0.45,8.94,5.03,0.47,9.85,4.77,2.02,5.01
sh.601881,中国银河,0.16,12.51,1.28,0.22,11.19,1.97,0.31,9.29,3.34,0.2253,12.05,1.87,0.304,15.23,2.0,0.642,16.22,3.96,1.8613,2.4
sh.601886,江河集团,0.3,5.81,5.16,0.4,6.59,6.07,0.1,7.74,1.29,0.02,6.66,0.3,0.35,5.4,6.48,0.55,7.92,6.94,1.72,4.37
sh.601898,中煤能源,0.127,4.45,2.85,0.134,6.29,2.13,0.301,8.62,3.49,0.413,9.69,4.26,0.663,12.18,5.44,0.424,13.43,3.16,2.062,3.56
sh.601900,南方传媒,0.25,8.28,3.02,0.31,8.56,3.62,0.33,8.31,3.97,0.47,12.99,3.62,0.54,15.11,3.57,0.55,13.45,4.09,2.45,3.65
sh.601916,浙商银行,0.24,4.08,5.88,0.161,3.5,4.6,0.0,2.94,0.0,0.21,2.52,8.33,0.164,2.91,5.64,0.156,3.08,5.06,0.931,5.9
sh.601919,中远海控,0.0,12.21,0.0,0.0,18.69,0.0,2.88,10.29,27.99,1.9,9.58,19.83,1.27,15.5,8.19,1.59,14.85,10.71,7.64,16.68
sh.601921,浙版传媒,0.0,0.0,0.0,0.0,9.63,0.0,0.32,7.4,4.32,0.35,7.64,4.58,0.39,7.88,4.95,0.4,7.97,5.02,1.46,4.72
sh.601928,凤凰传媒,0.3,6.33,4.74,0.4,8.09,4.94,0.5,7.92,6.31,0.5,8.81,5.68,0.5,11.54,4.33,0.6,10.31,5.82,2.8,5.3
sh.601939,建设银行,0.32,6.28,5.1,0.326,5.86,5.56,0.364,5.63,6.47,0.389,6.51,5.98,0.597,8.79,6.79,0.3918,9.31,4.21,2.3878,5.68
sh.601988,中国银行,0.191,3.18,6.01,0.197,3.05,6.46,0.221,3.16,6.99,0.232,3.99,5.81,0.478,5.51,8.68,0.231,5.83,3.96,1.55,6.32
sh.601991,大唐发电,0.065,2.39,2.72,0.091,3.24,2.81,0.0,2.79,0.0,0.029,2.42,1.2,0.0075,2.85,0.26,0.1171,3.5,3.35,0.3096,2.07
sh.601997,贵阳银行,0.31,7.95,3.9,0.3,6.51,4.61,0.3,5.49,5.46,0.3,5.14,5.84,0.29,6.0,4.83,0.29,6.01,4.83,1.79,4.91
sh.601998,中信银行,0.239,5.11,4.68,0.254,4.62,5.5,0.302,4.98,6.06,0.329,5.29,6.22,0.5086,6.98,7.29,0.3602,7.64,4.71,1.9928,5.74
sh.603006,联明股份,0.12,12.24,0.98,0.64,10.87,5.89,0.38,8.8,4.32,0.38,12.92,2.94,0.28,10.43,2.68,0.76,13.29,5.72,2.56,3.75
sh.603008,喜临门,0.05,19.32,0.26,0.25,39.03,0.64,0.28,28.55,0.98,0.08,17.01,0.47,0.5,16.76,2.98,0.8,22.04,3.63,1.96,1.49
sh.603027,千禾味业,0.128,37.38,0.34,0.093,24.08,0.39,0.084,20.78,0.4,0.108,16.17,0.67,0.5,12.11,4.13,0.6,9.23,6.5,1.513,2.07
sh.603062,麦加芯彩,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,62.44,1.92,1.86,35.99,5.17,1.76,45.89,3.84,4.82,3.64
sh.603071,物产环能,0.0,0.0,0.0,0.0,25.26,0.0,0.6,16.18,3.71,0.8,15.2,5.26,0.7,12.92,5.42,0.6,13.33,4.5,2.7,4.72
sh.603075,热威股份,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.27,0.0,0.5,18.63,2.68,0.7,22.38,3.13,1.2,2.91
sh.603095,越剑智能,0.0,23.41,0.0,0.5,25.14,1.99,0.8,22.16,3.61,0.8,16.22,4.93,0.55,22.01,2.5,1.1,14.27,7.71,3.75,4.15
sh.603096,新经典,0.75,52.01,1.44,0.75,29.5,2.54,0.6,19.88,3.02,0.8,19.68,4.07,0.9,18.95,4.75,0.8,17.93,4.46,4.6,3.38
sh.603111,康尼机电,0.0,5.59,0.0,0.0,5.35,0.0,0.0,4.14,0.0,0.0,5.57,0.0,0.2,6.03,3.32,0.25,7.03,3.56,0.45,3.44
sh.603113,金能科技,0.0,16.35,0.0,0.348,16.3,2.13,0.35,9.07,3.86,0.12,8.07,1.49,0.094,5.63,1.67,0.355,6.85,5.18,1.267,2.87
sh.603115,海星股份,0.75,15.19,4.94,0.75,26.2,2.86,0.75,15.69,4.78,0.75,14.64,5.12,0.5,12.91,3.87,0.6,18.27,3.28,4.1,4.14
sh.603116,红蜻蜓,0.18,5.97,3.02,0.27,5.99,4.51,0.25,5.12,4.88,0.35,6.26,5.59,0.2,5.55,3.6,0.25,6.02,4.15,1.5,4.29
sh.603132,金徽股份,0.0,0.0,0.0,0.0,0.0,0.0,0.536,11.97,4.48,0.3,13.68,2.19,0.41,11.23,3.65,0.42,13.84,3.03,1.666,3.34
sh.603156,养元饮品,2.0,25.84,7.74,1.2,28.41,4.22,2.0,22.27,8.98,1.8,21.26,8.47,1.6,22.84,7.01,1.86,27.81,6.69,10.46,7.18
sh.603165,荣晟环保,0.43,12.16,3.54,0.7,19.27,3.63,0.35,10.9,3.21,0.46,11.98,3.84,0.49,12.24,4.0,1.1,12.75,8.63,3.53,4.48
sh.603167,渤海轮渡,0.4,8.8,4.55,0.11,7.94,1.39,0.15,7.36,2.04,0.15,8.88,1.69,0.8,8.84,9.05,0.8,9.89,8.09,2.41,4.47
sh.603187,海容冷链,0.6,60.0,1.0,0.6,47.45,1.26,0.3,31.72,0.95,0.35,15.16,2.31,0.55,11.19,4.92,0.5,14.73,3.39,2.9,2.31
sh.603195,公牛集团,3.8,205.29,1.85,2.0,167.3,1.2,2.4,143.26,1.68,3.3,95.65,3.45,3.1,70.24,4.41,2.4,42.8,5.61,17.0,3.03
sh.603198,迎驾贡酒,0.7,34.9,2.01,0.7,69.45,1.01,0.9,62.78,1.43,1.1,66.29,1.66,1.3,53.94,2.41,1.5,39.8,3.77,6.2,2.05
sh.603202,天有为,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.49,93.57,3.73,3.49,3.73
sh.603207,小方制药,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.09,0.0,2.2,29.1,7.56,2.2,7.56
sh.603230,内蒙新华,0.0,0.0,0.0,0.0,25.87,0.0,0.065,11.03,0.59,0.15,15.5,0.97,0.45,12.66,3.55,0.48,12.62,3.8,1.145,2.23
sh.603233,大参林,0.6,78.35,0.77,0.8,42.11,1.9,0.5,39.6,1.26,0.6,24.9,2.41,0.62,15.06,4.12,0.65,17.47,3.72,3.77,2.36
sh.603277,银都股份,0.22,12.31,1.79,1.0,18.5,5.41,0.8,16.43,4.87,0.7,26.82,2.61,1.5,23.17,6.47,0.85,17.3,4.91,5.07,4.34
sh.603279,景津装备,0.6,18.38,3.26,0.7,46.38,1.51,0.8,29.48,2.71,1.0,22.11,4.52,1.72,17.88,9.62,0.9,15.61,5.77,5.72,4.56
sh.603281,江瀚新材,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,26.29,4.56,1.0055,24.4,4.12,1.0,27.49,3.64,3.2055,4.11
sh.603288,海天味业,1.08,200.54,0.54,1.03,105.11,0.98,0.76,79.6,0.95,0.7,37.95,1.84,0.66,45.9,1.44,1.12,36.51,3.07,5.35,1.47
sh.603299,苏盐井神,0.102,7.08,1.44,0.058,9.56,0.61,0.15,9.97,1.5,0.36,8.52,4.23,0.425,11.14,3.82,0.443,10.31,4.3,1.538,2.65
sh.603303,得邦照明,0.228,10.62,2.15,0.251,17.16,1.46,0.343,19.55,1.75,0.333,12.85,2.59,0.333,11.77,2.83,1.381,13.13,10.52,2.869,3.55
sh.603309,维力医疗,0.2,12.53,1.6,0.2,15.83,1.26,0.135,19.98,0.68,0.34,14.23,2.39,0.5,11.98,4.17,0.5,13.7,3.65,1.875,2.29
sh.603317,天味食品,0.28,82.24,0.34,0.25,26.81,0.93,0.05,27.48,0.18,0.32,13.29,2.41,0.4,13.34,3.0,0.55,12.63,4.35,1.85,1.87
sh.603323,苏农银行,0.15,4.96,3.02,0.15,4.87,3.08,0.16,4.69,3.41,0.17,4.16,4.09,0.18,5.29,3.4,0.27,5.19,5.2,1.08,3.7
sh.603326,我乐家居,0.28,8.94,3.13,0.3,9.67,3.1,0.0,7.98,0.0,0.15,9.43,1.59,0.27,6.12,4.41,0.65,9.18,7.08,1.65,3.86
sh.603357,设计总院,0.22,9.27,2.37,0.25,9.22,2.71,0.46,9.08,5.07,0.53,8.9,5.96,0.35,9.06,3.86,0.35,8.3,4.22,2.16,4.03
sh.603365,水星家纺,0.8,13.35,5.99,0.4,16.83,2.38,0.5,13.12,3.81,0.7,14.38,4.87,0.9,16.2,5.56,0.9,20.8,4.33,4.2,4.49
sh.603368,柳药集团,0.68,21.54,3.16,0.6,19.04,3.15,0.48,18.67,2.57,0.508,18.92,2.68,0.6,17.86,3.36,0.751,18.35,4.09,3.619,3.17
sh.603369,今世缘,0.41,57.38,0.71,0.45,54.4,0.83,0.59,50.9,1.16,0.73,48.75,1.5,1.0,45.23,2.21,1.2,36.07,3.33,4.38,1.62
sh.603408,建霖家居,0.35,16.31,2.15,0.385,14.2,2.71,0.395,10.86,3.64,0.47,12.84,3.66,0.67,12.53,5.35,0.5,13.54,3.69,2.77,3.53
sh.603444,吉比特,5.0,426.0,1.17,12.0,421.85,2.84,30.0,312.84,9.59,10.0,245.12,4.08,6.5,218.84,2.97,16.1,440.08,3.66,79.6,4.05
sh.603508,思维列控,0.479,24.31,1.97,0.312,22.98,1.36,0.8483,16.33,5.19,0.5451,15.7,3.47,1.0065,23.78,4.23,3.2883,29.34,11.21,6.4792,4.57
sh.603515,欧普照明,0.5,30.21,1.66,0.5,20.76,2.41,0.5,15.48,3.23,0.5,17.38,2.88,0.85,16.45,5.17,0.9,18.03,4.99,3.75,3.39
sh.603518,锦泓集团,0.0,5.14,0.0,0.0,12.07,0.0,0.0,6.7,0.0,0.1,10.02,1.0,0.26,9.8,2.65,0.31,9.95,3.12,0.67,2.26
sh.603519,立霸股份,0.3,13.32,2.25,0.2,14.77,1.35,0.4,11.05,3.62,1.7,13.04,13.04,1.0,11.82,8.46,1.0,12.43,8.05,4.6,6.13
sh.603529,爱玛科技,0.0,0.0,0.0,0.0,45.57,0.0,0.5,45.87,1.09,1.652,25.04,6.6,0.866,41.02,2.11,1.22,29.88,4.08,4.238,3.47
sh.603551,奥普科技,0.33,14.91,2.21,0.4,10.21,3.92,0.6,9.75,6.15,0.75,10.59,7.08,1.1,10.68,10.3,0.85,12.41,6.85,4.03,6.08
sh.603558,健盛集团,0.35,8.02,4.36,0.0,11.78,0.0,0.15,8.24,1.82,0.65,9.69,6.71,0.45,10.76,4.18,0.55,11.5,4.78,2.15,4.37
sh.603565,中谷物流,0.0,22.81,0.0,0.9,28.39,3.17,2.7,14.54,18.57,0.22,8.23,2.67,0.72,9.8,7.35,1.22,10.39,11.74,5.76,8.7
sh.603566,普莱柯,0.2,20.73,0.96,0.5,22.1,2.26,0.2,27.36,0.73,0.65,22.65,2.87,0.4,12.76,3.13,0.6,13.13,4.57,2.55,2.42
sh.603569,长久物流,0.699,7.88,8.87,0.107,7.23,1.48,0.0,8.79,0.0,0.0,12.39,0.0,0.07,7.44,0.94,0.36,7.84,4.59,1.236,3.97
sh.603587,地素时尚,1.0,19.07,5.24,0.8,19.16,4.18,1.0,15.22,6.57,0.7,13.11,5.34,0.8,12.6,6.35,0.5,13.06,3.83,4.8,5.25
sh.603589,口子窖,1.5,68.9,2.18,1.2,70.87,1.69,1.5,57.67,2.6,1.5,45.3,3.31,1.5,39.24,3.82,1.3,30.39,4.28,8.5,2.98
sh.603600,永艺股份,0.2,13.28,1.51,0.25,12.35,2.02,0.22,9.75,2.26,0.35,11.04,3.17,0.56,11.89,4.71,0.46,12.73,3.61,2.04,2.88
